52536	mount/pub/current_fasta/anolis_carolinensis/cdna
1947184	mount/pub/current_fasta/anolis_carolinensis/dna
168	mount/pub/current_fasta/anolis_carolinensis/ncrna
32756	mount/pub/current_fasta/anolis_carolinensis/pep
2032648	mount/pub/current_fasta/anolis_carolinensis
32852	mount/pub/current_fasta/bos_taurus/cdna
2503524	mount/pub/current_fasta/bos_taurus/dna
152	mount/pub/current_fasta/bos_taurus/ncrna
20400	mount/pub/current_fasta/bos_taurus/pep
2556932	mount/pub/current_fasta/bos_taurus
10568	mount/pub/current_fasta/caenorhabditis_elegans/cdna
105632	mount/pub/current_fasta/caenorhabditis_elegans/dna
324	mount/pub/current_fasta/caenorhabditis_elegans/ncrna
5996	mount/pub/current_fasta/caenorhabditis_elegans/pep
122524	mount/pub/current_fasta/caenorhabditis_elegans
36388	mount/pub/current_fasta/callithrix_jacchus/cdna
2626784	mount/pub/current_fasta/callithrix_jacchus/dna
444	mount/pub/current_fasta/callithrix_jacchus/ncrna
22076	mount/pub/current_fasta/callithrix_jacchus/pep
2685696	mount/pub/current_fasta/callithrix_jacchus
29188	mount/pub/current_fasta/canis_familiaris/cdna
2247020	mount/pub/current_fasta/canis_familiaris/dna
172	mount/pub/current_fasta/canis_familiaris/ncrna
19308	mount/pub/current_fasta/canis_familiaris/pep
2295692	mount/pub/current_fasta/canis_familiaris
28180	mount/pub/current_fasta/cavia_porcellus/cdna
2576928	mount/pub/current_fasta/cavia_porcellus/dna
260	mount/pub/current_fasta/cavia_porcellus/ncrna
19408	mount/pub/current_fasta/cavia_porcellus/pep
2624780	mount/pub/current_fasta/cavia_porcellus
20076	mount/pub/current_fasta/choloepus_hoffmanni/cdna
2094480	mount/pub/current_fasta/choloepus_hoffmanni/dna
88	mount/pub/current_fasta/choloepus_hoffmanni/ncrna
14176	mount/pub/current_fasta/choloepus_hoffmanni/pep
2128824	mount/pub/current_fasta/choloepus_hoffmanni
25048	mount/pub/current_fasta/ciona_intestinalis/cdna
147008	mount/pub/current_fasta/ciona_intestinalis/dna
20	mount/pub/current_fasta/ciona_intestinalis/ncrna
15072	mount/pub/current_fasta/ciona_intestinalis/pep
187152	mount/pub/current_fasta/ciona_intestinalis
23304	mount/pub/current_fasta/ciona_savignyi/cdna
170016	mount/pub/current_fasta/ciona_savignyi/dna
28	mount/pub/current_fasta/ciona_savignyi/ncrna
13900	mount/pub/current_fasta/ciona_savignyi/pep
207252	mount/pub/current_fasta/ciona_savignyi
30704	mount/pub/current_fasta/danio_rerio/cdna
